hhid,region,town,n_species,n_ecosystems,Sell,autoconsumption,O_uses,n_preparations,n_Agr_pract
1008,Huánuco-Quisqui,Pampa Verde,1,1,0,1,0,2,1
1021,Huánuco-Quisqui,Pampa Verde,1,1,0,1,0,2,1
1031,Huánuco-Quisqui,Huachog,2,2,0,2,0,3,1
1049,Huánuco-Quisqui,Huancapallac,2,1,0,2,0,1,1
1052,Huánuco-Quisqui,Huancapallac,6,1,1,5,0,3,1
1055,Huánuco-Quisqui,Huancapallac,3,2,0,3,0,2,1
1058,Huánuco-Quisqui,Huancapallac,2,1,0,2,0,1,1
1066,Huánuco-Quisqui,Huancapallac,3,1,0,3,0,1,2
1067,Huánuco-Quisqui,Huancapallac,2,1,0,2,0,1,1
1068,Huánuco-Quisqui,Huancapallac,4,2,0,4,0,3,2
1070,Huánuco-Quisqui,Marabamba,1,1,0,1,0,2,1
1071,Huánuco-Quisqui,Marabamba,1,1,0,1,0,1,1
1073,Huánuco-Quisqui,Marabamba,1,1,0,1,0,1,1
1117,Huánuco-Quisqui,Pucuchinche,4,2,0,4,0,3,4
1122,Huánuco-Quisqui,Mitocucho,1,1,0,1,0,2,1
1124,Huánuco-Quisqui,Mitocucho,5,2,0,5,0,3,1
1125,Huánuco-Quisqui,Mitocucho,7,3,0,7,0,2,1
1126,Huánuco-Quisqui,Mitocucho,11,4,0,11,0,6,3
1127,Huánuco-Quisqui,Mitocucho,5,2,0,5,0,2,1
1128,Huánuco-Quisqui,Mitocucho,4,1,0,4,0,2,1
1131,Huánuco-Quisqui,Punchao Chico,1,1,0,1,0,1,1
1132,Huánuco-Quisqui,Punchao Chico,2,1,0,2,0,1,1
1136,Huánuco-Quisqui,Punchao Chico,4,3,0,4,0,2,3
1141,Huánuco-Quisqui,Punchao Chico,3,1,0,3,0,1,1
1142,Huánuco-Quisqui,Punchao Chico,6,3,0,6,0,2,1
1143,Huánuco-Quisqui,Punchao Chico,7,2,0,7,0,2,1
1145,Huánuco-Quisqui,Punchao Chico,4,1,0,4,0,1,1
1149,Huánuco-Quisqui,Punchao Chico,2,1,0,2,0,2,1
1150,Huánuco-Quisqui,Punchao Chico,2,2,0,2,0,3,1
1151,Huánuco-Quisqui,Punchao Chico,2,2,0,2,0,1,1
1154,Huánuco-Quisqui,Punchao Chico,2,2,0,2,0,1,1
1156,Huánuco-Quisqui,San Pedro De Cani,5,2,0,5,0,1,1
1157,Huánuco-Quisqui,San Pedro De Cani,5,3,0,5,0,2,1
1159,Huánuco-Quisqui,San Pedro De Cani,6,2,0,6,0,2,1
1160,Huánuco-Quisqui,San Pedro De Cani,2,3,0,2,0,1,3
1166,Huánuco-Quisqui,San Pedro De Cani,3,5,0,3,0,3,1
1170,Huánuco-Quisqui,San Pedro De Cani,6,2,0,6,0,3,1
1171,Huánuco-Quisqui,San Pedro De Cani,3,2,1,3,0,1,2
1172,Huánuco-Quisqui,San Pedro De Cani,10,3,0,10,0,3,2
1175,Huánuco-Quisqui,San Pedro De Cani,7,4,0,7,0,2,1
1176,Huánuco-Quisqui,San Pedro De Cani,1,1,0,1,0,1,1
1178,Huánuco-Quisqui,San Pedro De Cani,1,1,0,1,0,2,1
1179,Huánuco-Quisqui,San Pedro De Cani,5,1,0,5,0,1,2
1183,Huánuco-Quisqui,San Pedro De Cani,5,1,0,5,0,1,1
1185,Huánuco-Quisqui,San Pedro De Cani,5,2,0,5,0,2,1
1201,Huánuco-Quisqui,San Pablo de las Lanjas,5,2,0,5,0,2,1
1203,Huánuco-Quisqui,San Pablo de las Lanjas,4,1,0,4,0,2,1
1206,Huánuco-Quisqui,San Pablo de las Lanjas,3,4,0,3,0,2,1
1207,Huánuco-Quisqui,San Pablo de las Lanjas,4,2,0,4,0,1,1
1209,Huánuco-Quisqui,San Pablo de las Lanjas,9,3,0,9,0,3,2
1210,Huánuco-Quisqui,San Pablo de las Lanjas,7,2,0,7,0,2,1
1211,Huánuco-Quisqui,San Pablo de las Lanjas,5,2,0,5,0,3,1
1214,Huánuco-Quisqui,San Pablo de las Lanjas,4,3,0,4,0,2,1
1218,Huánuco-Quisqui,Raccha Cedrón,3,3,0,3,0,4,1
1219,Huánuco-Quisqui,Raccha Cedrón,4,5,0,4,0,1,1
1221,Huánuco-Quisqui,Raccha Cedrón,1,3,0,1,0,1,1
1223,Huánuco-Quisqui,Raccha Cedrón,3,5,0,3,0,5,1
1224,Huánuco-Quisqui,Raccha Cedrón,2,2,0,2,0,3,1
1227,Huánuco-Quisqui,Raccha Cedrón,3,1,0,3,0,3,1
1229,Huánuco-Quisqui,Raccha Cedrón,5,2,0,5,0,3,1
1235,Huánuco-Quisqui,Rodeo de Margo,4,3,0,4,0,3,1
1238,Huánuco-Quisqui,Rodeo de Margo,2,2,0,2,0,2,1
1240,Huánuco-Quisqui,Rodeo de Margo,2,1,0,2,0,2,1
1241,Huánuco-Quisqui,Rodeo de Margo,3,1,0,3,0,1,1
1242,Huánuco-Quisqui,San Pablo de Mitotambo,9,2,0,9,0,5,1
1243,Huánuco-Quisqui,San Pablo de Mitotambo,5,2,0,5,0,2,1
1245,Huánuco-Quisqui,San Pablo de Mitotambo,3,1,0,3,0,2,1
1247,Huánuco-Quisqui,San Pablo de Mitotambo,3,2,0,3,0,2,1
1248,Huánuco-Quisqui,San Pablo de Mitotambo,9,2,0,9,0,3,1
1249,Huánuco-Quisqui,San Pablo de Mitotambo,11,3,0,11,0,4,2
1250,Huánuco-Quisqui,San Pablo de Mitotambo,2,2,0,2,0,1,1
1256,Huánuco-Quisqui,San Pablo de Mitotambo,4,4,0,4,0,3,1
1258,Huánuco-Quisqui,San Pablo de Mitotambo,11,2,0,11,0,1,3
1259,Huánuco-Quisqui,San Pablo de Mitotambo,6,2,1,6,0,2,2
1260,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,2,1,0,2,0,4,1
1261,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,8,3,0,8,0,3,1
1262,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,8,3,0,8,0,3,1
1263,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,5,2,0,5,0,3,1
1265,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,4,2,0,4,1,1,1
1266,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,1,3,0,1,0,1,1
1268,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,4,2,0,4,0,1,1
1273,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,7,2,0,7,0,2,1
1274,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,7,2,0,7,0,2,1
1275,Huánuco-Quisqui,Tres de Mayo de Huayllacayan,7,2,0,7,0,4,1
1283,Amarilis,NA,1,1,0,1,0,2,1
1285,Amarilis,NA,1,2,0,1,0,2,3
1295,Amarilis,NA,3,5,0,3,0,3,1
1296,Amarilis,NA,1,1,0,1,0,1,1
1297,Amarilis,NA,4,1,0,4,0,1,1
1298,Amarilis,NA,5,1,0,5,0,3,1
1302,Amarilis,NA,1,1,0,1,0,1,1
1303,Amarilis,NA,1,1,0,1,0,1,1
1305,Amarilis,NA,1,3,0,1,0,1,1
1306,Amarilis,NA,1,2,0,1,0,1,5
1307,Amarilis,NA,4,2,0,4,0,3,1
1313,Amarilis,NA,1,1,0,1,0,2,1
1326,Amarilis,NA,7,1,0,7,0,3,1
1332,Amarilis,NA,1,1,0,1,0,1,1
1333,Amarilis,NA,2,2,0,2,0,1,1
1334,Amarilis,NA,2,2,0,2,0,2,1
1335,Amarilis,NA,3,2,0,3,0,3,1
1339,Amarilis,NA,1,1,0,1,0,1,1
1345,Amarilis,NA,1,1,0,1,0,1,1
1366,Amarilis,NA,2,1,0,2,0,1,1
1367,Amarilis,NA,1,1,0,1,0,2,1
1368,Amarilis,NA,2,1,0,2,0,4,1
1369,Amarilis,NA,1,1,0,1,0,1,1
1370,Amarilis,NA,2,2,0,2,0,3,1
1374,Amarilis,NA,1,1,0,1,0,1,1
1378,Amarilis,NA,3,2,0,3,0,3,8
1380,Amarilis,NA,3,1,0,3,0,3,2
1393,Amarilis,NA,3,1,0,3,0,3,1
1394,Amarilis,NA,2,2,0,2,0,3,3
1401,Amarilis,NA,1,1,0,1,0,1,1
1405,Amarilis,NA,3,3,0,3,0,3,1
1408,Amarilis,NA,2,3,0,2,0,1,2
1413,Amarilis,NA,2,3,0,2,0,1,1
1416,Amarilis,NA,3,3,0,3,0,3,1
1419,Amarilis,NA,1,1,0,1,0,1,1
1420,Amarilis,NA,2,2,0,2,0,2,1
1422,Amarilis,NA,1,2,0,1,0,1,1
1428,Amarilis,NA,6,3,1,6,0,4,1
1429,Amarilis,NA,1,1,1,1,0,4,1
1430,Amarilis,NA,4,2,0,4,0,2,1
1432,Amarilis,NA,2,2,0,2,0,2,1
1435,Amarilis,NA,1,1,0,1,0,1,1
1439,Amarilis,NA,3,1,0,3,0,2,1
1440,Amarilis,NA,6,2,0,6,0,3,1
1444,Amarilis,NA,1,1,0,1,0,1,1
1445,Amarilis,NA,6,3,0,6,0,3,1
1449,Amarilis,NA,2,2,0,2,0,1,2
1451,Amarilis,NA,1,1,0,1,0,1,1
1454,Amarilis,NA,2,2,0,2,0,1,1
1456,Amarilis,NA,2,1,0,2,0,3,1
1470,Amarilis,NA,1,1,0,1,0,1,1
1471,Amarilis,NA,4,3,0,4,0,2,1
1472,Amarilis,NA,3,2,0,3,0,1,1
1482,Amarilis,NA,2,2,0,2,0,1,1
1486,Amarilis,NA,2,1,0,2,0,1,1
1490,Amarilis,NA,1,1,0,1,0,1,1
1497,Amarilis,NA,1,1,0,1,0,1,1
1498,Amarilis,NA,2,1,0,2,0,1,1
1500,Amarilis,NA,1,1,0,1,0,1,1
1510,Amarilis,NA,1,1,0,1,0,2,1
1523,Amarilis,NA,1,1,0,1,0,1,1
1528,Amarilis,NA,2,1,0,2,0,1,1
1531,Amarilis,NA,2,1,0,2,0,2,1
1533,Amarilis,NA,2,2,0,2,0,2,1
1534,Amarilis,NA,2,1,0,2,0,1,2
1539,Amarilis,NA,1,1,0,1,0,1,1
1541,Amarilis,NA,1,2,0,1,0,1,1
1543,Amarilis,NA,1,1,0,1,0,2,1
1544,Amarilis,NA,2,1,0,2,0,1,1
1546,Amarilis,NA,1,1,0,1,0,2,1
1549,Amarilis,NA,1,1,0,1,0,1,1
1551,Amarilis,NA,1,1,0,1,0,1,1
1552,Amarilis,NA,5,3,0,5,0,1,2
1554,Amarilis,NA,8,5,0,8,0,1,1
1555,Amarilis,NA,1,1,0,1,0,1,1
1556,Amarilis,NA,5,7,1,5,0,3,1
1558,Amarilis,NA,2,2,0,2,0,4,1
1559,Amarilis,NA,1,1,0,1,0,1,1
1560,Amarilis,NA,7,3,0,6,0,1,1
1562,Amarilis,NA,4,2,0,4,0,1,1
1563,Amarilis,NA,4,4,0,4,0,2,1
1564,Amarilis,NA,7,2,1,6,0,3,1
1565,Amarilis,NA,4,3,0,4,0,2,4
1566,Amarilis,NA,1,1,0,1,0,1,1
1567,Amarilis,NA,1,1,0,1,0,1,1
1570,Amarilis,NA,3,1,0,3,0,2,1
1571,Amarilis,NA,3,3,0,3,0,3,1
1576,Amarilis,NA,2,1,0,2,0,1,1
1577,Amarilis,NA,4,1,0,4,0,3,1
1595,Molino-Umari,NA,10,4,0,10,0,3,4
1600,Molino-Umari,NA,3,1,0,3,0,1,3
1601,Molino-Umari,NA,6,2,0,6,0,1,1
1603,Molino-Umari,NA,7,2,2,5,0,1,1
1606,Molino-Umari,NA,1,2,0,1,0,1,1
1612,Molino-Umari,NA,7,1,0,7,0,3,1
1614,Molino-Umari,NA,5,2,0,5,0,3,1
1615,Molino-Umari,NA,1,1,0,1,0,1,1
1619,Molino-Umari,NA,2,1,0,2,0,1,1
1620,Molino-Umari,NA,2,3,0,2,0,1,1
1621,Molino-Umari,NA,2,2,0,2,0,1,1
1622,Molino-Umari,NA,3,2,0,3,0,1,4
1626,Molino-Umari,NA,1,3,0,1,0,1,1
1627,Molino-Umari,NA,1,2,0,1,0,1,1
1629,Molino-Umari,NA,3,3,0,3,0,3,1
1630,Molino-Umari,NA,2,3,0,2,0,1,2
1633,Molino-Umari,NA,3,2,0,3,0,2,1
1635,Molino-Umari,NA,6,2,0,6,0,3,1
1636,Molino-Umari,NA,2,2,0,2,0,2,1
1647,Molino-Umari,NA,2,2,0,2,0,2,1
1648,Molino-Umari,NA,2,2,0,2,0,1,1
1650,Molino-Umari,NA,2,2,0,2,0,2,6
1651,Molino-Umari,NA,6,2,0,6,0,3,1
1652,Molino-Umari,NA,8,2,0,8,0,3,1
1655,Molino-Umari,NA,3,2,0,3,0,2,2
1657,Molino-Umari,NA,2,1,0,2,0,2,1
1660,Molino-Umari,NA,4,2,0,4,0,2,1
1661,Molino-Umari,NA,2,3,0,2,0,1,5
1667,Molino-Umari,NA,6,2,0,6,0,3,1
1684,Molino-Umari,NA,1,1,0,1,0,1,1
1687,Molino-Umari,NA,2,2,0,2,0,1,1
1688,Molino-Umari,NA,2,2,0,2,0,1,1
1690,Molino-Umari,NA,1,1,0,1,0,1,1
1694,Molino-Umari,NA,3,2,0,3,0,1,1
1695,Molino-Umari,NA,2,2,1,1,0,1,1
1696,Molino-Umari,NA,9,2,0,9,0,3,1
1697,Molino-Umari,NA,4,5,0,4,0,3,1
1700,Molino-Umari,NA,4,3,0,4,0,3,1
1701,Molino-Umari,NA,6,2,0,6,0,3,6
1702,Molino-Umari,NA,7,2,0,7,0,2,6
1703,Molino-Umari,NA,1,2,0,1,0,1,1
1705,Molino-Umari,NA,2,1,0,2,0,1,1
1706,Molino-Umari,NA,3,3,0,3,0,3,1
1707,Molino-Umari,NA,2,1,1,1,0,1,4
1710,Molino-Umari,NA,3,2,0,3,0,1,1
1711,Molino-Umari,NA,3,3,0,3,0,1,1
1712,Molino-Umari,NA,4,2,0,4,0,4,7
1716,Molino-Umari,NA,3,1,0,3,0,3,1
1718,Molino-Umari,NA,6,3,0,6,0,3,3
1719,Molino-Umari,NA,5,1,0,5,0,1,7
1721,Molino-Umari,NA,2,3,0,2,0,1,1
1722,Molino-Umari,NA,2,1,0,2,0,1,1
1723,Molino-Umari,NA,3,2,0,3,0,3,1
1724,Molino-Umari,NA,2,1,0,2,0,1,1
1727,Molino-Umari,NA,1,1,0,1,0,1,1
1728,Molino-Umari,NA,4,2,0,4,0,3,1
1733,Molino-Umari,NA,6,2,0,6,0,2,1
1734,Molino-Umari,NA,3,2,0,3,0,1,1
1736,Molino-Umari,NA,1,1,0,1,0,1,1
1738,Molino-Umari,NA,3,1,0,3,0,1,1
1740,Molino-Umari,NA,4,3,0,4,0,4,1
1743,Molino-Umari,NA,1,1,0,1,0,2,1
1746,Molino-Umari,NA,2,2,0,2,0,3,1
1747,Molino-Umari,NA,7,2,0,7,0,3,1
1749,Molino-Umari,NA,3,2,0,3,0,1,1
1750,Molino-Umari,NA,1,2,0,1,0,1,2
1752,Molino-Umari,NA,4,5,0,4,0,3,3
1756,Molino-Umari,NA,2,2,0,2,0,1,1
1757,Molino-Umari,NA,5,1,0,5,0,4,5
1759,Molino-Umari,NA,7,3,0,7,0,3,6
1760,Molino-Umari,NA,6,3,0,6,0,2,8
1761,Molino-Umari,NA,1,1,0,1,0,1,1
1762,Molino-Umari,NA,2,2,0,2,0,1,1
1763,Molino-Umari,NA,2,1,0,2,0,3,1
1765,Molino-Umari,NA,2,1,0,2,0,1,1
1768,Molino-Umari,NA,4,2,0,4,0,1,3
1771,Molino-Umari,NA,4,2,1,4,0,2,1
1774,Molino-Umari,NA,1,1,0,1,0,1,1
1776,Molino-Umari,NA,2,1,0,2,0,1,1
1778,Molino-Umari,NA,2,3,0,2,0,1,1
1779,Molino-Umari,NA,2,2,0,2,0,2,1
1780,Molino-Umari,NA,2,2,0,2,0,1,1
1781,Molino-Umari,NA,3,2,0,3,0,3,1
1783,Molino-Umari,NA,4,1,0,4,0,1,1
1786,Molino-Umari,NA,9,2,0,9,0,2,2
1787,Molino-Umari,NA,8,2,0,8,0,3,1
1788,Molino-Umari,NA,7,2,0,7,0,3,1
1794,Molino-Umari,NA,1,2,0,1,0,1,1
1795,Molino-Umari,NA,3,1,0,3,0,1,4
1799,Molino-Umari,NA,8,2,0,8,0,3,6
1800,Molino-Umari,NA,5,3,0,5,0,2,1
1803,Molino-Umari,NA,5,7,0,5,0,3,1
1805,Molino-Umari,NA,5,2,0,5,0,1,1
1806,Molino-Umari,NA,1,1,0,1,0,1,1
1807,Molino-Umari,NA,8,4,1,8,0,3,5
1808,Molino-Umari,NA,9,2,0,9,0,3,1
1811,Molino-Umari,NA,7,5,0,7,0,2,4
1815,Molino-Umari,NA,9,2,0,9,0,3,1
1816,Molino-Umari,NA,2,2,0,2,0,1,1
1817,Molino-Umari,NA,4,1,0,4,0,1,1
1818,Molino-Umari,NA,5,2,0,5,0,1,1
1819,Molino-Umari,NA,5,1,0,5,0,1,1
1820,Molino-Umari,NA,6,2,0,6,0,2,1
1822,Molino-Umari,NA,3,4,0,3,0,1,1
1825,Molino-Umari,NA,1,1,0,1,0,2,1
1827,Molino-Umari,NA,4,2,0,4,0,1,2
1828,Molino-Umari,NA,5,3,0,5,0,2,1
1830,Molino-Umari,NA,4,2,0,4,0,2,1
1831,Molino-Umari,NA,6,3,0,6,0,3,1
1832,Molino-Umari,NA,4,3,0,4,0,2,1
1833,Molino-Umari,NA,5,1,0,5,0,1,3
1839,Molino-Umari,NA,5,2,0,5,0,2,1
1840,Molino-Umari,NA,8,2,0,8,0,2,1
1845,Molino-Umari,NA,1,2,0,1,0,1,1
1846,Molino-Umari,NA,2,2,0,2,0,1,1
1847,Molino-Umari,NA,3,2,0,3,0,1,1
1848,Molino-Umari,NA,6,2,0,6,0,3,1
1849,Molino-Umari,NA,4,2,0,4,0,1,1
1853,Molino-Umari,NA,2,2,0,2,0,1,1
1854,Molino-Umari,NA,5,2,0,5,0,1,5
1855,Molino-Umari,NA,10,3,0,10,0,3,2
1856,Molino-Umari,NA,6,2,0,6,0,3,4
1858,Molino-Umari,NA,5,3,0,5,0,1,1
1859,Molino-Umari,NA,1,1,0,1,0,1,1
1862,Molino-Umari,NA,3,2,0,3,0,1,1
1863,Molino-Umari,NA,2,2,0,2,0,2,1
1867,Huánuco-Quisqui,Mitocucho,6,1,0,6,0,2,1
1868,Huánuco-Quisqui,Mitocucho,4,2,0,4,0,2,1
1871,Huánuco-Quisqui,Mitocucho,3,2,0,3,0,3,1
1872,Huánuco-Quisqui,Mitocucho,4,2,0,4,0,1,1
1877,Huánuco-Quisqui,Mitocucho,2,2,0,2,0,3,1
1878,Huánuco-Quisqui,Mitocucho,3,4,0,3,0,4,1
1879,Huánuco-Quisqui,Mitocucho,4,3,0,4,0,3,1
1881,Huánuco-Quisqui,Mitocucho,4,2,0,4,0,3,1
1882,Huánuco-Quisqui,Mitocucho,1,1,0,1,0,1,1
1884,Huánuco-Quisqui,Mitocucho,8,4,2,7,0,1,5
1886,Huánuco-Quisqui,Mitocucho,3,2,0,3,0,3,1
1888,Huánuco-Quisqui,Marabamba,3,2,0,3,0,1,1
1889,Huánuco-Quisqui,Mitocucho,2,2,0,2,0,1,1
1892,Huánuco-Quisqui,Mitocucho,2,2,0,2,0,3,1
1894,Molino-Umari,NA,2,2,0,2,0,1,1
1895,Molino-Umari,NA,3,1,0,3,0,1,1
1896,Molino-Umari,NA,3,1,0,3,0,3,2
1898,Molino-Umari,NA,2,3,0,2,0,3,1
1899,Molino-Umari,NA,1,2,0,1,0,1,1
1900,Molino-Umari,NA,2,2,0,2,0,1,1
1902,Molino-Umari,NA,2,1,0,2,0,2,1
1904,Molino-Umari,NA,2,2,0,2,0,1,2
1908,Molino-Umari,NA,1,1,0,1,0,1,1
1909,Molino-Umari,NA,2,1,0,2,0,1,1
1914,Molino-Umari,NA,2,1,0,2,0,1,1
1917,Molino-Umari,NA,7,2,0,7,0,2,1
1918,Molino-Umari,NA,2,2,0,2,0,1,6
1919,Molino-Umari,NA,2,2,0,2,0,1,1
1927,Molino-Umari,NA,4,2,0,4,0,2,1
1933,Molino-Umari,NA,7,2,0,7,0,1,1
1938,Molino-Umari,NA,2,1,0,2,0,1,1
1944,Molino-Umari,NA,10,3,0,10,0,4,6
1949,Molino-Umari,NA,2,3,0,2,0,3,2
1950,Molino-Umari,NA,1,6,0,1,0,1,1
1951,Molino-Umari,NA,6,2,0,6,0,3,4
1952,Molino-Umari,NA,4,2,0,4,0,1,1
1953,Molino-Umari,NA,4,7,0,4,0,3,1
1957,Molino-Umari,NA,3,2,0,3,0,3,6
1958,Molino-Umari,NA,10,3,0,10,0,3,6
1960,Molino-Umari,NA,6,2,0,6,0,3,1
1961,Molino-Umari,NA,8,2,0,8,0,1,1
1965,Molino-Umari,NA,8,4,0,8,0,3,1
1968,Molino-Umari,NA,2,1,0,2,0,1,1
1995,Huánuco-Quisqui,Pampa Verde,1,1,0,1,0,1,1
1997,Molino-Umari,NA,1,1,0,1,0,1,1
