"ID"|"n_species"|"n_ecosystems"|"autoconsumption"|"n_preparations"|"n_Agr_pract"|"region"|"headsex"|"elcsa_cat"|"edu"|"assistance"|"nonaginc"|"hhsize"|"headage"|"numchildren"|"age"|"num_emp"|"area"|"ch"|"ced"|"l_fields"|"m_fields"|"cd_field"|"cd_garden"|"cd_tree"|"cd_gardentree"|"clust"
"1008"|1|1|1|2|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|FALSE|4|65|0|19|1|3|0|0|1|1|3|1|4|6|"1"
"1021"|1|1|1|2|1|"Huánuco-Quisqui"|FALSE|"3"|"4"|FALSE|FALSE|7|52|0|19|1|2|0|0|1|1|2|0|0|0|"1"
"1031"|2|2|2|3|1|"Huánuco-Quisqui"|FALSE|"2"|"0"|FALSE|TRUE|5|50|0|49|2|0.1471|120|37.200001|1|1|1|7|1|8|"2"
"1049"|2|1|2|1|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|TRUE|5|45|0|42|2|2.0594001|3042|385.95001|2|2|2|9|0|9|"2"
"1052"|6|1|5|3|1|"Huánuco-Quisqui"|TRUE|"1"|"1"|FALSE|FALSE|2|49|1|49|1|2|750|0|2|1|1|9|0|9|"3"
"1055"|3|2|3|2|1|"Huánuco-Quisqui"|FALSE|"2"|"3"|TRUE|TRUE|4|41|1|37|2|1|250|31|2|1|1|7|6|13|"1"
"1058"|2|1|2|1|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|TRUE|9|46|0|30|3|5.2941999|10|0|2|2|1|0|0|0|"1"
"1066"|3|1|3|1|2|"Huánuco-Quisqui"|FALSE|"0"|"3"|TRUE|TRUE|9|64|1|27|1|0|0|0|1|1|0|9|0|9|"1"
"1067"|2|1|2|1|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|3|39|0|39|2|2.0594001|1050|0|3|3|3|8|0|8|"2"
"1068"|4|2|4|3|2|"Huánuco-Quisqui"|FALSE|"0"|"0"|FALSE|FALSE|4|40|0|31|1|1.1768|575|0|2|1|2|0|4|4|"2"
"1070"|1|1|1|2|1|"Huánuco-Quisqui"|TRUE|"1"|"4"|FALSE|TRUE|7|41|0|41|1|0.055|420|15.5|2|2|3|0|2|2|"1"
"1071"|1|1|1|1|1|"Huánuco-Quisqui"|TRUE|"0"|"0"|FALSE|TRUE|6|44|2|44|3|0.30000001|0|0|1|1|0|0|6|6|"3"
"1073"|1|1|1|1|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|FALSE|3|53|1|35|1|0.58840001|0|0|2|1|1|0|4|4|"1"
"1117"|4|2|4|3|4|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|TRUE|10|57|0|19|2|2|4250|697.5|1|1|4|0|4|4|"1"
"1122"|1|1|1|2|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|FALSE|2|22|0|27|1|0.2942|0|0|1|1|0|0|2|2|"1"
"1124"|5|2|5|3|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|3|58|0|46|2|2|1250|179.8|1|1|3|6|3|11|"2"
"1125"|7|3|7|2|1|"Huánuco-Quisqui"|FALSE|"1"|"0"|FALSE|FALSE|4|66|0|46|1|0.3242|975|0|2|2|2|4|5|9|"2"
"1126"|11|4|11|6|3|"Huánuco-Quisqui"|FALSE|"1"|"0"|TRUE|TRUE|3|40|0|43|1|0.375|1800|465|2|2|3|3|1|4|"2"
"1127"|5|2|5|2|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|4|35|0|33|1|1.5|2300|139.50002|2|2|1|0|0|0|"2"
"1128"|4|1|4|2|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|5|46|1|40|1|4|8980|387.965|2|1|8|0|0|0|"2"
"1131"|1|1|1|1|1|"Huánuco-Quisqui"|TRUE|"3"|"1"|FALSE|TRUE|3|49|0|49|2|0.58840001|0|0|1|1|0|11|2|15|"3"
"1132"|2|1|2|1|1|"Huánuco-Quisqui"|FALSE|"2"|"3"|FALSE|FALSE|4|49|0|36|1|1.7652|1160|297.60001|2|2|5|6|5|11|"2"
"1136"|4|3|4|2|3|"Huánuco-Quisqui"|FALSE|"1"|"1"|TRUE|TRUE|4|52|0|42|2|2.25|1020|81.375|4|4|3|11|6|17|"2"
"1141"|3|1|3|1|1|"Huánuco-Quisqui"|TRUE|"2"|"3"|FALSE|TRUE|3|26|0|26|2|0.0049999999|100|0|1|1|1|4|0|4|"1"
"1142"|6|3|6|2|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|TRUE|8|53|2|47|1|0|0|0|1|1|0|11|5|16|"1"
"1143"|7|2|7|2|1|"Huánuco-Quisqui"|FALSE|"0"|"4"|FALSE|FALSE|6|50|1|36|2|2.1768|0|0|3|1|1|15|6|25|"1"
"1145"|4|1|4|1|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|TRUE|FALSE|3|52|1|23|1|0.58840001|975|17.4375|2|2|1|0|2|2|"1"
"1149"|2|1|2|2|1|"Huánuco-Quisqui"|FALSE|"0"|"1"|TRUE|TRUE|2|28|0|40|2|1.471|0|0|2|2|0|8|5|13|"1"
"1150"|2|2|2|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|5|58|0|43|3|1.5|590|93|2|2|4|0|2|2|"2"
"1151"|2|2|2|1|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|TRUE|5|50|0|21|2|6|1325|100.75|1|1|3|7|0|7|"1"
"1154"|2|2|2|1|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|7|35|2|25|1|1.1471|250|0|2|2|1|8|4|12|"2"
"1156"|5|2|5|1|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|7|54|0|22|1|0.58840001|810|0|2|2|4|13|0|13|"2"
"1157"|5|3|5|2|1|"Huánuco-Quisqui"|FALSE|"1"|"4"|TRUE|FALSE|5|30|2|26|3|1.8826001|13250|1705|3|3|2|7|1|9|"2"
"1160"|2|3|2|1|3|"Huánuco-Quisqui"|FALSE|"1"|"4"|FALSE|FALSE|7|45|1|20|1|0.1471|0|0|1|1|0|10|0|10|"2"
"1166"|3|5|3|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|TRUE|5|40|1|34|2|0.0625|70|27.9|1|1|3|3|0|3|"1"
"1170"|6|2|6|3|1|"Huánuco-Quisqui"|FALSE|"1"|"0"|FALSE|FALSE|4|39|0|37|2|1|2025|186|1|1|3|0|1|1|"2"
"1171"|3|2|3|1|2|"Huánuco-Quisqui"|TRUE|"1"|"3"|TRUE|FALSE|4|25|1|25|2|3.7355001|2860|204.60001|5|4|3|7|4|11|"3"
"1172"|10|3|10|3|2|"Huánuco-Quisqui"|FALSE|"2"|"0"|FALSE|TRUE|5|48|0|46|2|0|0|0|1|1|0|7|0|7|"2"
"1175"|7|4|7|2|1|"Huánuco-Quisqui"|FALSE|"0"|"1"|FALSE|FALSE|3|49|0|48|2|3.0599999|3500|930|2|2|1|6|1|7|"2"
"1176"|1|1|1|1|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|3|27|1|26|2|0.58840001|3000|188.325|2|2|1|0|1|1|"2"
"1178"|1|1|1|2|1|"Huánuco-Quisqui"|FALSE|"2"|"3"|FALSE|FALSE|4|30|0|19|1|0.58840001|345|2.325|2|1|3|4|1|5|"2"
"1179"|5|1|5|1|2|"Huánuco-Quisqui"|FALSE|"0"|"3"|FALSE|FALSE|5|40|0|40|1|1.4413|2760|706.79999|2|2|4|0|1|1|"2"
"1183"|5|1|5|1|1|"Huánuco-Quisqui"|TRUE|"1"|"1"|TRUE|FALSE|4|33|0|33|1|0.2942|1500|248|1|1|1|3|0|3|"3"
"1185"|5|2|5|2|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|4|53|0|45|1|1.7652|255|0|2|2|4|14|2|16|"2"
"1201"|5|2|5|2|1|"Huánuco-Quisqui"|FALSE|"2"|"1"|FALSE|FALSE|7|44|1|41|1|0.88260001|1225|496|1|1|4|14|1|15|"2"
"1203"|4|1|4|2|1|"Huánuco-Quisqui"|FALSE|"2"|"0"|FALSE|FALSE|5|53|0|44|1|2.3536|200|0|3|2|1|6|0|8|"2"
"1206"|3|4|3|2|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|TRUE|5|66|0|47|1|0.5|235|0|1|1|3|0|1|1|"2"
"1207"|4|2|4|1|1|"Huánuco-Quisqui"|FALSE|"2"|"2"|FALSE|FALSE|4|25|2|22|1|0.88260001|2435|465|3|3|4|6|0|6|"3"
"1209"|9|3|9|3|2|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|TRUE|5|40|0|37|3|0.4413|480|12.4|2|2|2|10|1|17|"2"
"1210"|7|2|7|2|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|8|54|2|48|1|1.07355|2260|174.375|2|2|4|6|3|10|"2"
"1211"|5|2|5|3|1|"Huánuco-Quisqui"|FALSE|"0"|"1"|FALSE|FALSE|4|27|0|24|2|2.2941999|3970|465|2|2|3|6|0|6|"2"
"1214"|4|3|4|2|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|TRUE|FALSE|5|47|0|45|4|0.5442|2470|93|3|3|3|10|0|10|"2"
"1218"|3|3|3|4|1|"Huánuco-Quisqui"|TRUE|"1"|"1"|FALSE|FALSE|5|37|2|37|1|0.2942|200|31|1|1|1|4|0|4|"3"
"1219"|4|5|4|1|1|"Huánuco-Quisqui"|FALSE|"2"|"3"|FALSE|FALSE|9|52|0|28|1|0.75|2250|104.625|2|1|1|0|2|2|"2"
"1221"|1|3|1|1|1|"Huánuco-Quisqui"|FALSE|"0"|"4"|FALSE|TRUE|3|29|1|23|2|0.125|4500|581.25|1|1|1|0|0|0|"1"
"1223"|3|5|3|5|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|5|58|1|19|1|2.2941999|9175|678.90002|3|3|3|5|1|6|"3"
"1224"|2|2|2|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|TRUE|FALSE|5|40|1|38|1|0.58840001|3400|279.00003|2|1|1|7|2|9|"2"
"1227"|3|1|3|3|1|"Huánuco-Quisqui"|TRUE|"2"|"4"|FALSE|FALSE|9|33|1|25|3|6.5|45000|11160|2|2|1|0|0|0|"3"
"1229"|5|2|5|3|1|"Huánuco-Quisqui"|FALSE|"2"|"1"|FALSE|FALSE|4|60|0|44|1|2.1471|9000|2325|3|3|1|0|0|0|"2"
"1235"|4|3|4|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|4|48|0|44|1|1|242|0|1|1|2|0|0|0|"2"
"1238"|2|2|2|2|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|4|40|0|43|1|0.2942|560|89.900002|2|2|2|5|0|5|"2"
"1240"|2|1|2|2|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|7|37|2|35|1|10|1515|0|1|1|5|0|0|0|"2"
"1241"|3|1|3|1|1|"Huánuco-Quisqui"|TRUE|"1"|"3"|FALSE|FALSE|3|35|0|35|2|31.471001|3450|434|4|3|3|4|1|5|"3"
"1242"|9|2|9|5|1|"Huánuco-Quisqui"|FALSE|"0"|"1"|FALSE|TRUE|5|56|0|49|2|4.2941999|21487.5|7630.6499|4|4|1|0|4|4|"2"
"1243"|5|2|5|2|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|4|54|0|47|1|5|16956|3371.2502|3|3|6|7|3|10|"2"
"1245"|3|1|3|2|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|TRUE|FALSE|5|43|1|41|2|1.5|3025|0.62|2|1|4|0|0|0|"2"
"1247"|3|2|3|2|1|"Huánuco-Quisqui"|FALSE|"2"|"3"|FALSE|TRUE|5|35|1|30|2|0.88260001|1050|93|2|2|1|0|2|2|"1"
"1248"|9|2|9|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|TRUE|10|43|2|42|2|3.5883999|3085|410.75|3|2|5|3|1|4|"2"
"1250"|2|2|2|1|1|"Huánuco-Quisqui"|TRUE|"1"|"1"|FALSE|FALSE|4|59|2|24|1|9.2941999|999|0|4|2|2|16|2|18|"2"
"1256"|4|4|4|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|5|43|1|43|1|2.5|16550|2356|2|2|4|6|1|7|"2"
"1258"|11|2|11|1|3|"Huánuco-Quisqui"|TRUE|"2"|"2"|FALSE|FALSE|5|39|1|39|1|0.58840001|2250|1209|1|1|1|0|0|0|"3"
"1259"|6|2|6|2|2|"Huánuco-Quisqui"|FALSE|"2"|"0"|FALSE|FALSE|9|49|2|47|1|10|3983|383.935|3|1|10|6|0|6|"2"
"1260"|2|1|2|4|1|"Huánuco-Quisqui"|FALSE|"1"|"0"|TRUE|FALSE|5|71|0|39|1|5|0|0|1|1|0|3|0|3|"2"
"1261"|8|3|8|3|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|6|48|0|48|2|0.58840001|825|609.15002|1|1|3|2|0|2|"2"
"1262"|8|3|8|3|1|"Huánuco-Quisqui"|FALSE|"0"|"1"|FALSE|FALSE|6|47|0|43|1|7|5215.5|1727.9399|2|2|5|6|0|6|"2"
"1263"|5|2|5|3|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|FALSE|FALSE|6|41|2|44|1|2|5800|1178|1|1|3|6|0|8|"2"
"1265"|4|2|4|1|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|5|43|0|37|1|5|750|0|2|2|1|0|2|2|"2"
"1266"|1|3|1|1|1|"Huánuco-Quisqui"|FALSE|"1"|"2"|FALSE|FALSE|3|50|0|49|1|1.471|2300|46.5|5|5|3|3|0|3|"2"
"1268"|4|2|4|1|1|"Huánuco-Quisqui"|FALSE|"1"|"1"|TRUE|TRUE|4|27|1|24|3|1|3750|581.25|2|1|1|7|0|7|"1"
"1273"|7|2|7|2|1|"Huánuco-Quisqui"|FALSE|"1"|"0"|FALSE|FALSE|4|30|1|37|1|0.58840001|7500|1488|1|1|1|11|1|12|"2"
"1274"|7|2|7|2|1|"Huánuco-Quisqui"|FALSE|"1"|"3"|FALSE|FALSE|4|32|2|22|1|1|3200|759.5|1|1|2|9|0|9|"2"
"1275"|7|2|7|4|1|"Huánuco-Quisqui"|FALSE|"2"|"1"|FALSE|FALSE|2|39|0|49|2|5|7585|453.065|2|2|7|5|0|5|"2"
"1283"|1|1|1|2|1|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|5|47|2|47|2|0.2942|0|0|1|1|1|3|1|4|"1"
"1285"|1|2|1|2|3|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|8|45|1|42|2|4|2500|0|1|1|3|10|9|23|"1"
"1295"|3|5|3|3|1|"Amarilis"|FALSE|"2"|"2"|FALSE|TRUE|8|47|1|41|2|4|2450|465|2|2|2|3|2|5|"3"
"1296"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"3"|FALSE|TRUE|4|32|1|29|2|2|11550|2697|2|2|2|0|2|2|"1"
"1297"|4|1|4|1|1|"Amarilis"|FALSE|"1"|"2"|FALSE|FALSE|3|47|0|38|2|1|1550|341|1|1|3|12|0|12|"2"
"1298"|5|1|5|3|1|"Amarilis"|FALSE|"1"|"1"|FALSE|FALSE|5|31|1|39|1|5.5|1205|32.549999|2|2|3|0|2|2|"1"
"1302"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"2"|FALSE|FALSE|4|40|1|40|1|2|1500|186|1|1|1|0|0|0|"1"
"1303"|1|1|1|1|1|"Amarilis"|FALSE|"3"|"1"|FALSE|TRUE|7|42|1|41|3|6|9850|488.25|2|2|4|5|2|7|"1"
"1305"|1|3|1|1|1|"Amarilis"|FALSE|"1"|"0"|FALSE|FALSE|4|55|0|42|1|2.2941999|250|0|2|2|1|0|0|0|"1"
"1306"|1|2|1|1|5|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|5|44|2|36|2|2.3536|830|148.8|2|2|3|0|0|0|"1"
"1307"|4|2|4|3|1|"Amarilis"|FALSE|"1"|"2"|FALSE|FALSE|5|42|0|42|1|1.7652|688|100.43999|1|1|2|9|3|14|"2"
"1313"|1|1|1|2|1|"Amarilis"|FALSE|"1"|"3"|FALSE|TRUE|6|40|0|40|2|4|2200|62|2|2|3|5|5|10|"1"
"1326"|7|1|7|3|1|"Amarilis"|TRUE|"1"|"2"|FALSE|TRUE|5|37|1|37|1|0.029999999|0|0|1|1|0|1|4|6|"1"
"1332"|1|1|1|1|1|"Amarilis"|FALSE|"0"|"4"|FALSE|TRUE|7|52|1|30|3|0.5|230|23.25|2|2|2|0|8|8|"1"
"1333"|2|2|2|1|1|"Amarilis"|FALSE|"1"|"4"|TRUE|TRUE|5|31|1|32|3|0.58840001|400|80.599998|1|1|2|0|0|0|"1"
"1334"|2|2|2|2|1|"Amarilis"|FALSE|"2"|"0"|FALSE|FALSE|6|48|1|47|2|0.2942|310|0|1|1|2|4|0|4|"1"
"1335"|3|2|3|3|1|"Amarilis"|FALSE|"1"|"0"|FALSE|TRUE|6|62|1|44|2|0.1471|0|0|1|1|0|9|0|11|"1"
"1339"|1|1|1|1|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|8|63|2|38|1|0.2942|225|27.9|1|1|1|0|5|5|"1"
"1345"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|7|68|3|24|2|0.0099999998|2.0999999|0|1|1|1|9|3|14|"1"
"1366"|2|1|2|1|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|6|36|1|32|1|0.58840001|1800|310|2|2|1|0|0|0|"1"
"1367"|1|1|1|2|1|"Amarilis"|FALSE|"1"|"3"|FALSE|TRUE|10|45|3|19|2|0.5|46|0|1|1|1|6|10|16|"1"
"1368"|2|1|2|4|1|"Amarilis"|TRUE|"1"|"0"|FALSE|TRUE|6|39|1|39|2|4|0|0|1|1|0|3|5|8|"1"
"1369"|1|1|1|1|1|"Amarilis"|FALSE|"0"|"2"|FALSE|FALSE|3|30|0|25|2|1|770|0|1|1|3|7|3|10|"1"
"1370"|2|2|2|3|1|"Amarilis"|FALSE|"1"|"4"|FALSE|FALSE|3|25|1|19|1|0.88260001|1800|279.31|1|1|2|0|2|2|"1"
"1374"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"0"|FALSE|TRUE|3|45|0|42|2|0.58840001|1525|0|2|2|5|3|4|7|"1"
"1378"|3|2|3|3|8|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|5|39|1|28|1|1.5|0|0|1|1|0|3|1|4|"1"
"1380"|3|1|3|3|2|"Amarilis"|FALSE|"1"|"2"|TRUE|TRUE|4|56|0|26|3|0.3125|350|279|2|1|2|6|0|6|"1"
"1393"|3|1|3|3|1|"Amarilis"|FALSE|"3"|"1"|FALSE|FALSE|6|45|2|26|1|1|241|0|1|1|2|0|1|1|"1"
