"ID"|"n_species"|"n_ecosystems"|"autoconsumption"|"n_preparations"|"n_Agr_pract"|"region"|"headsex"|"elcsa_cat"|"edu"|"assistance"|"nonaginc"|"hhsize"|"headage"|"numchildren"|"age"|"num_emp"|"area"|"ch"|"ced"|"l_fields"|"m_fields"|"cd_field"|"cd_garden"|"cd_tree"|"cd_gardentree"|"clust"
"1394"|2|2|2|3|3|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|5|52|1|41|2|1.5884|564.20001|0|2|1|3|0|0|0|"1"
"1401"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|4|62|0|20|2|1.0076001|3134.25|716.09998|3|3|6|8|1|10|"1"
"1405"|3|3|3|3|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|4|38|0|38|2|2.5|7133|581.25|2|2|3|5|0|5|"1"
"1408"|2|3|2|1|2|"Amarilis"|FALSE|"1"|"2"|FALSE|TRUE|3|50|0|35|2|0.2942|4000|173.60001|2|2|5|4|2|8|"1"
"1413"|2|3|2|1|1|"Amarilis"|TRUE|"3"|"3"|FALSE|FALSE|5|54|0|18|1|0.4413|200|0|3|3|1|3|3|6|"1"
"1416"|3|3|3|3|1|"Amarilis"|FALSE|"1"|"0"|FALSE|FALSE|4|41|1|36|1|0.875|7630|1350.05|3|3|8|5|0|5|"1"
"1419"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"0"|FALSE|TRUE|5|35|1|36|2|1.471|740|0|2|1|3|1|0|1|"1"
"1420"|2|2|2|2|1|"Amarilis"|FALSE|"2"|"4"|FALSE|TRUE|6|76|2|22|2|0.2942|450|65.099998|1|1|2|5|4|9|"1"
"1422"|1|2|1|1|1|"Amarilis"|FALSE|"3"|"2"|FALSE|FALSE|3|31|0|40|2|0.2942|600|0|1|1|1|0|4|4|"1"
"1428"|6|3|6|4|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|6|48|2|49|2|2.2652001|837|301.28082|5|5|4|5|3|8|"2"
"1429"|1|1|1|4|1|"Amarilis"|FALSE|"0"|"4"|FALSE|TRUE|3|26|0|22|3|0.58840001|475|104.625|1|1|3|0|0|0|"1"
"1430"|4|2|4|2|1|"Amarilis"|TRUE|"2"|"1"|TRUE|TRUE|5|42|0|42|2|7.5883999|5115|325.5|4|4|6|9|1|12|"1"
"1432"|2|2|2|2|1|"Amarilis"|FALSE|"1"|"3"|FALSE|TRUE|5|52|0|28|3|0.625|900|0|3|3|2|0|0|0|"1"
"1435"|1|1|1|1|1|"Amarilis"|FALSE|"0"|"4"|FALSE|FALSE|5|36|1|29|1|1.925|10850|2071.575|4|4|3|4|0|4|"1"
"1439"|3|1|3|2|1|"Amarilis"|FALSE|"1"|"0"|FALSE|FALSE|7|60|0|35|2|0.58840001|1100|69.75|1|1|4|4|0|4|"1"
"1440"|6|2|6|3|1|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|6|39|1|39|4|1|1850|0|1|1|4|5|0|5|"1"
"1444"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"4"|FALSE|TRUE|6|56|0|26|3|0.2942|660|124|1|1|3|6|0|6|"1"
"1445"|6|3|6|3|1|"Amarilis"|TRUE|"2"|"1"|FALSE|TRUE|4|41|0|41|3|2|5650|1168.7|1|1|3|7|0|7|"1"
"1449"|2|2|2|1|2|"Amarilis"|FALSE|"2"|"3"|FALSE|TRUE|4|33|1|28|2|0.2942|500|0|1|1|2|2|0|2|"1"
"1451"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"1"|FALSE|FALSE|7|35|1|38|2|0.2942|0|0|1|1|1|2|4|6|"1"
"1454"|2|2|2|1|1|"Amarilis"|FALSE|"0"|"4"|FALSE|TRUE|5|29|1|36|2|1|1750|899|4|3|2|8|3|13|"1"
"1456"|2|1|2|3|1|"Amarilis"|TRUE|"2"|"1"|FALSE|TRUE|3|30|0|30|3|1|1900|77.5|1|1|4|0|2|2|"1"
"1470"|1|1|1|1|1|"Amarilis"|TRUE|"1"|"4"|TRUE|FALSE|6|55|1|22|4|0.58840001|5400|434|1|1|3|3|0|3|"3"
"1471"|4|3|4|2|1|"Amarilis"|FALSE|"1"|"4"|FALSE|FALSE|5|50|1|23|2|0.73549998|8800|868|2|2|3|0|0|0|"1"
"1482"|2|2|2|1|1|"Amarilis"|FALSE|"1"|"1"|FALSE|FALSE|6|48|2|41|2|1.2941999|250|0|2|2|2|7|3|11|"1"
"1486"|2|1|2|1|1|"Amarilis"|FALSE|"2"|"2"|FALSE|TRUE|5|47|0|41|2|1.3239|5350|1302|3|3|4|6|10|16|"3"
"1490"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"2"|FALSE|FALSE|3|42|0|39|1|0.88260001|6660|589|1|1|3|0|1|1|"1"
"1497"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"2"|TRUE|TRUE|6|46|0|44|2|0.25|0|0|1|1|0|7|0|7|"1"
"1498"|2|1|2|1|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|7|41|0|39|2|14.8|24164|6572|2|2|6|5|2|7|"1"
"1500"|1|1|1|1|1|"Amarilis"|TRUE|"1"|"2"|FALSE|FALSE|1|45|0|45|1|0.2942|50|0|1|1|1|0|1|1|"1"
"1510"|1|1|1|2|1|"Amarilis"|FALSE|"1"|"4"|FALSE|FALSE|7|57|1|22|1|6|2500|0|1|1|3|3|1|4|"1"
"1523"|1|1|1|1|1|"Amarilis"|FALSE|"1"|"3"|FALSE|FALSE|4|50|0|43|1|1.2941999|3081.8|325.5|2|1|4|0|2|2|"1"
"1528"|2|1|2|1|1|"Amarilis"|FALSE|"0"|"4"|FALSE|FALSE|7|60|1|23|1|4|0|0|2|2|0|0|0|0|"1"
"1531"|2|1|2|2|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|3|40|0|38|2|1.1768|5400|34.875|2|2|3|0|0|0|"1"
"1533"|2|2|2|2|1|"Amarilis"|FALSE|"3"|"3"|FALSE|FALSE|5|31|0|28|2|0.5|625|49.599998|1|1|2|0|1|1|"1"
"1534"|2|1|2|1|2|"Amarilis"|FALSE|"2"|"1"|FALSE|TRUE|3|30|0|27|2|0.1471|112.5|0|1|1|1|0|0|0|"1"
"1539"|1|1|1|1|1|"Amarilis"|FALSE|"0"|"0"|TRUE|TRUE|7|66|2|39|3|2.2941999|3400|682|2|2|3|13|1|18|"1"
"1541"|1|2|1|1|1|"Amarilis"|FALSE|"1"|"0"|FALSE|TRUE|3|45|0|40|2|3.0891001|800|173.60001|6|6|2|1|1|2|"1"
"1543"|1|1|1|2|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|7|38|1|34|1|0.58840001|2360|697.5|1|1|3|0|0|0|"1"
"1544"|2|1|2|1|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|5|42|2|37|2|0.1471|350|0|1|1|1|0|0|0|"1"
"1546"|1|1|1|2|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|5|52|1|29|2|1.1768|1650|196.85001|3|2|3|0|1|1|"1"
"1549"|1|1|1|1|1|"Amarilis"|FALSE|"0"|"0"|FALSE|FALSE|2|42|0|42|2|2.0594001|2900|1007.5|4|4|2|4|1|5|"1"
"1551"|1|1|1|1|1|"Amarilis"|TRUE|"1"|"0"|FALSE|TRUE|5|43|1|43|2|0.96340001|2975|301.63|3|3|4|4|1|5|"1"
"1552"|5|3|5|1|2|"Amarilis"|FALSE|"2"|"4"|FALSE|FALSE|3|27|0|23|1|4|10500|2673.75|1|1|1|3|0|3|"1"
"1554"|8|5|8|1|1|"Amarilis"|TRUE|"1"|"1"|TRUE|FALSE|1|40|0|40|1|0.125|300|0|1|1|3|0|1|1|"3"
"1555"|1|1|1|1|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|14|59|1|29|1|0.875|2700|0|2|2|3|3|1|4|"1"
"1556"|5|7|5|3|1|"Amarilis"|FALSE|"2"|"1"|TRUE|FALSE|7|38|2|34|1|0.58840001|850|0|1|1|2|0|0|0|"3"
"1558"|2|2|2|4|1|"Amarilis"|FALSE|"1"|"0"|FALSE|FALSE|6|45|2|37|1|0.73549998|814|0|2|1|3|0|0|0|"1"
"1559"|1|1|1|1|1|"Amarilis"|FALSE|"2"|"1"|FALSE|FALSE|5|46|0|44|2|0.58840001|1400|297.60001|2|2|1|0|1|1|"1"
"1560"|7|3|6|1|1|"Amarilis"|TRUE|"1"|"2"|FALSE|TRUE|9|61|1|27|1|0.5|1004|0|1|1|4|4|1|5|"1"
"1562"|4|2|4|1|1|"Amarilis"|FALSE|"2"|"3"|FALSE|FALSE|4|25|2|21|1|1|1700|116.25|2|2|4|0|0|0|"3"
"1563"|4|4|4|2|1|"Amarilis"|FALSE|"1"|"0"|FALSE|TRUE|6|34|1|34|2|0.125|550|0|1|1|3|0|0|0|"1"
"1564"|7|2|6|3|1|"Amarilis"|FALSE|"0"|"1"|FALSE|FALSE|7|30|2|30|1|0.58840001|8350|383.625|2|2|2|2|0|2|"1"
"1565"|4|3|4|2|4|"Amarilis"|FALSE|"1"|"2"|FALSE|TRUE|5|47|1|38|3|1|2320|1271|1|1|4|0|0|0|"1"
"1566"|1|1|1|1|1|"Amarilis"|FALSE|"3"|"0"|FALSE|FALSE|5|45|0|45|1|26|28500|2602.45|1|1|3|1|0|1|"1"
"1567"|1|1|1|1|1|"Amarilis"|FALSE|"3"|"1"|FALSE|FALSE|4|68|0|32|2|0.2942|1500|49.599998|1|1|1|2|0|2|"1"
"1570"|3|1|3|2|1|"Amarilis"|FALSE|"1"|"1"|TRUE|TRUE|6|39|2|35|2|1.471|1850|465|3|2|3|4|0|4|"1"
"1571"|3|3|3|3|1|"Amarilis"|FALSE|"2"|"0"|FALSE|FALSE|6|51|1|41|2|0.88260001|3750|1046.25|1|1|1|0|0|0|"1"
"1576"|2|1|2|1|1|"Amarilis"|FALSE|"1"|"1"|FALSE|TRUE|2|48|0|39|2|7.4710002|6375|785.84998|4|4|1|7|0|7|"1"
"1577"|4|1|4|3|1|"Amarilis"|FALSE|"1"|"1"|TRUE|TRUE|9|56|1|30|3|1.7652|3900|767.25|2|2|2|3|0|3|"1"
"1595"|10|4|10|3|4|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|7|42|1|37|1|20|13875|4882.5|2|2|1|0|0|0|"3"
"1600"|3|1|3|1|3|"Molino-Umari"|FALSE|"1"|"1"|TRUE|FALSE|4|37|0|35|1|1.5884|16500|1457|2|2|2|9|4|13|"3"
"1601"|6|2|6|1|1|"Molino-Umari"|FALSE|"2"|"4"|FALSE|TRUE|7|53|1|26|2|0.375|3375|372|1|1|1|12|0|12|"1"
"1603"|7|2|5|1|1|"Molino-Umari"|TRUE|"1"|"1"|FALSE|TRUE|5|26|1|26|2|6|31125|7130|2|2|6|2|1|3|"3"
"1606"|1|2|1|1|1|"Molino-Umari"|FALSE|"2"|"0"|FALSE|FALSE|3|72|0|38|1|0.2942|1000|1240|1|1|1|0|1|1|"3"
"1612"|7|1|7|3|1|"Molino-Umari"|TRUE|"1"|"4"|FALSE|TRUE|7|57|2|25|3|1|670|0|1|1|3|11|1|14|"3"
"1614"|5|2|5|3|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|36|1|32|1|1.0297|17250|930|2|2|1|7|3|10|"3"
"1615"|1|1|1|1|1|"Molino-Umari"|TRUE|"1"|"2"|FALSE|TRUE|4|20|1|20|2|0.58840001|1480|0|2|2|4|0|0|0|"3"
"1619"|2|1|2|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|6|33|1|33|2|1|3420|174.375|1|1|5|9|0|11|"3"
"1620"|2|3|2|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|TRUE|3|23|1|21|2|1.955|19850|2325|2|2|4|10|5|15|"1"
"1621"|2|2|2|1|1|"Molino-Umari"|FALSE|"1"|"0"|FALSE|FALSE|5|40|2|39|1|0.71340001|950|74.400002|2|2|3|7|5|12|"3"
"1622"|3|2|3|1|4|"Molino-Umari"|FALSE|"1"|"1"|TRUE|FALSE|7|54|0|48|2|1.0076001|2627|0|2|2|4|7|4|11|"3"
"1626"|1|3|1|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|6|40|1|37|1|1.5884|1700|589|2|2|4|7|4|11|"3"
"1627"|1|2|1|1|1|"Molino-Umari"|TRUE|"1"|"1"|FALSE|FALSE|2|39|1|39|1|0.2942|330|0|2|2|3|6|4|10|"3"
"1629"|3|3|3|3|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|26|1|29|1|3.5|2360|0|3|3|4|4|3|7|"3"
"1630"|2|3|2|1|2|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|6|32|0|31|1|1.25|1775|134.85001|2|1|4|11|7|19|"3"
"1633"|3|2|3|2|1|"Molino-Umari"|FALSE|"0"|"1"|FALSE|FALSE|5|40|1|34|1|0.73549998|3193|116.25|2|2|3|6|1|7|"3"
"1635"|6|2|6|3|1|"Molino-Umari"|FALSE|"0"|"1"|FALSE|FALSE|5|43|0|29|1|0.58840001|1520|0|1|1|3|6|4|10|"3"
"1636"|2|2|2|2|1|"Molino-Umari"|FALSE|"2"|"1"|FALSE|TRUE|6|49|1|39|1|0.88260001|300|124|2|2|1|0|2|2|"3"
"1647"|2|2|2|2|1|"Molino-Umari"|TRUE|"2"|"3"|TRUE|TRUE|3|23|0|23|1|0.25|0|0|1|1|0|8|5|13|"3"
"1648"|2|2|2|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|4|31|1|30|1|1.9123|46500|6184.5|4|4|2|7|1|8|"3"
"1650"|2|2|2|2|6|"Molino-Umari"|FALSE|"1"|"0"|FALSE|FALSE|4|27|1|22|1|0.88260001|6180|744|2|2|2|3|0|3|"3"
"1651"|6|2|6|3|1|"Molino-Umari"|FALSE|"1"|"2"|FALSE|FALSE|6|35|1|30|1|10|5594.7998|658.75|1|1|3|0|0|0|"3"
"1652"|8|2|8|3|1|"Molino-Umari"|TRUE|"1"|"0"|FALSE|FALSE|6|34|2|34|1|0.2942|218.39999|56.543999|1|1|2|0|1|1|"3"
"1657"|2|1|2|2|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|41|1|42|1|1.1768|5250|348.75|1|1|1|3|5|8|"3"
"1660"|4|2|4|2|1|"Molino-Umari"|TRUE|"3"|"1"|FALSE|TRUE|5|61|0|39|3|1|26|0|1|1|3|3|4|7|"3"
"1661"|2|3|2|1|5|"Molino-Umari"|FALSE|"1"|"3"|FALSE|FALSE|2|26|0|25|1|1.2941999|1281.5601|0|2|2|4|0|0|0|"3"
"1667"|6|2|6|3|1|"Molino-Umari"|TRUE|"1"|"1"|FALSE|FALSE|5|28|1|28|2|1.1768|15000|1674|1|1|1|7|2|9|"3"
"1684"|1|1|1|1|1|"Molino-Umari"|TRUE|"3"|"1"|FALSE|FALSE|4|33|1|33|1|0.2942|0|0|1|1|0|3|0|3|"3"
"1687"|2|2|2|1|1|"Molino-Umari"|FALSE|"1"|"0"|FALSE|FALSE|6|46|0|40|2|1.125|362|0|2|2|3|0|6|6|"3"
"1688"|2|2|2|1|1|"Molino-Umari"|TRUE|"1"|"0"|FALSE|TRUE|3|40|0|40|3|0.125|344|0|1|1|4|0|5|5|"3"
"1690"|1|1|1|1|1|"Molino-Umari"|TRUE|"2"|"1"|FALSE|TRUE|6|62|1|34|1|0.25|160|0|1|1|2|6|7|13|"3"
"1694"|3|2|3|1|1|"Molino-Umari"|FALSE|"2"|"1"|FALSE|FALSE|4|32|1|28|1|0.2942|3155|0|1|1|3|7|3|10|"3"
"1695"|2|2|1|1|1|"Molino-Umari"|FALSE|"2"|"0"|FALSE|TRUE|3|73|0|46|1|0.125|0|0|1|1|0|7|2|9|"3"
"1696"|9|2|9|3|1|"Molino-Umari"|FALSE|"3"|"2"|FALSE|TRUE|4|25|2|20|2|2.3536|10830|2812.3201|3|2|3|0|2|2|"3"
"1697"|4|5|4|3|1|"Molino-Umari"|FALSE|"1"|"3"|FALSE|FALSE|3|26|0|26|1|0.58840001|2142|279|3|3|5|9|6|15|"3"
"1700"|4|3|4|3|1|"Molino-Umari"|TRUE|"1"|"1"|TRUE|TRUE|6|78|1|44|2|1.1768|1303|0|2|2|6|11|5|18|"3"
"1701"|6|2|6|3|6|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|50|0|48|1|1.471|7731|372|2|2|5|9|5|14|"3"
"1702"|7|2|7|2|6|"Molino-Umari"|FALSE|"1"|"0"|FALSE|FALSE|4|29|1|30|1|1.0297|13500|2232|3|2|1|6|6|12|"3"
"1703"|1|2|1|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|26|2|24|1|0.73549998|325|0|3|3|2|7|9|16|"3"
"1705"|2|1|2|1|1|"Molino-Umari"|FALSE|"0"|"1"|FALSE|FALSE|9|60|2|20|3|1.1768|7425|1046.25|2|2|1|4|0|4|"3"
"1706"|3|3|3|3|1|"Molino-Umari"|TRUE|"2"|"1"|FALSE|FALSE|4|34|1|34|1|0.2942|1500|69.750008|2|2|1|7|5|12|"3"
"1707"|2|1|1|1|4|"Molino-Umari"|TRUE|"1"|"1"|FALSE|FALSE|3|26|0|26|2|0.88260001|4875|581.25|2|2|1|0|1|1|"3"
"1710"|3|2|3|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|4|56|0|45|2|0.2942|3000|0|1|1|3|0|4|4|"3"
"1711"|3|3|3|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|TRUE|4|31|0|26|2|0.75|6375|651|2|2|2|3|2|5|"1"
"1712"|4|2|4|4|7|"Molino-Umari"|TRUE|"3"|"1"|TRUE|FALSE|4|41|1|41|1|0.58840001|1028.3999|0|1|1|4|5|2|7|"3"
"1716"|3|1|3|3|1|"Molino-Umari"|FALSE|"2"|"0"|FALSE|TRUE|7|45|3|41|2|1.1768|704|0|2|2|3|4|0|4|"3"
"1718"|6|3|6|3|3|"Molino-Umari"|FALSE|"1"|"3"|TRUE|TRUE|6|61|1|24|2|0.875|200|0|3|3|1|9|2|13|"3"
"1719"|5|1|5|1|7|"Molino-Umari"|TRUE|"1"|"0"|FALSE|FALSE|7|42|0|42|1|5.5883999|9175|662.625|2|1|2|0|0|0|"3"
"1721"|2|3|2|1|1|"Molino-Umari"|FALSE|"2"|"1"|FALSE|FALSE|6|47|1|27|1|0.1471|4500|348.75|1|1|1|0|3|3|"3"
"1722"|2|1|2|1|1|"Molino-Umari"|FALSE|"1"|"1"|TRUE|FALSE|5|54|0|24|1|1.2941999|2410|232.5|2|2|3|12|3|16|"3"
"1723"|3|2|3|3|1|"Molino-Umari"|FALSE|"2"|"1"|FALSE|FALSE|4|30|1|28|1|0.4413|422|0|2|2|3|0|3|3|"3"
"1724"|2|1|2|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|5|30|1|26|1|0.125|482|0|1|1|3|0|1|1|"3"
"1727"|1|1|1|1|1|"Molino-Umari"|FALSE|"1"|"1"|FALSE|FALSE|6|56|0|45|2|0.88260001|2685|34.875004|2|2|5|15|5|20|"3"
"1728"|4|2|4|3|1|"Molino-Umari"|TRUE|"2"|"0"|FALSE|FALSE|4|40|0|40|1|1.471|13450|558.00006|2|2|5|4|4|10|"3"
"1733"|6|2|6|2|1|"Molino-Umari"|FALSE|"1"|"2"|FALSE|FALSE|2|28|0|31|1|2.9419999|24750|2418|3|3|1|4|4|8|"3"
