region,n_species,n_ecosystems,Sell,autoconsumption,O_uses,n_preparations,n_Agr_pract,headsex,elcsa_cat,edu,assistance,nonaginc,hhsize,age,wealthindex,num_emp,inc,area,l_fields,m_fields,cd_field,cd_garden,cd_tree,cd_gardentree
1008,Huánuco-Quisqui,1,1,0,1,0,2,1,0,1,4,0,0,4,19,0.57453322,1,2000,3,1,1,3,1,4,6
1021,Huánuco-Quisqui,1,1,0,1,0,2,1,0,3,4,0,0,7,19,0.41189378,1,2000,2,1,1,2,0,0,0
1031,Huánuco-Quisqui,2,2,0,2,0,3,1,0,2,0,0,1,5,49,0.76492536,2,11000,0.1471,1,1,1,7,1,8
1049,Huánuco-Quisqui,2,1,0,2,0,1,1,0,1,2,0,1,5,42,0.70151359,2,1100,2.0594001,2,2,2,9,0,9
1052,Huánuco-Quisqui,6,1,1,5,0,3,1,1,1,1,0,0,2,49,-0.90965116,1,1000,2,2,1,1,9,0,9
1055,Huánuco-Quisqui,3,2,0,3,0,2,1,0,2,3,1,1,4,37,1.047951,2,5000,1,2,1,1,7,6,13
1058,Huánuco-Quisqui,2,1,0,2,0,1,1,0,1,1,0,1,9,30,0.35532042,3,3500,5.2941999,2,2,1,0,0,0
1066,Huánuco-Quisqui,3,1,0,3,0,1,2,0,0,3,1,1,9,27,1.8738199,1,1200,0,1,1,0,9,0,9
1067,Huánuco-Quisqui,2,1,0,2,0,1,1,0,1,1,0,0,3,39,0.41622168,2,540,2.0594001,3,3,3,8,0,8
1068,Huánuco-Quisqui,4,2,0,4,0,3,2,0,0,0,0,0,4,31,-0.55426645,1,400,1.1768,2,1,2,0,4,4
1070,Huánuco-Quisqui,1,1,0,1,0,2,1,1,1,4,0,1,7,41,0.98040152,1,12000,0.055,2,2,3,0,2,2
1071,Huánuco-Quisqui,1,1,0,1,0,1,1,1,0,0,0,1,6,44,1.7152163,3,2700,0.30000001,1,1,0,0,6,6
1073,Huánuco-Quisqui,1,1,0,1,0,1,1,0,1,4,0,0,3,35,0.89096111,1,2000,0.58840001,2,1,1,0,4,4
1117,Huánuco-Quisqui,4,2,0,4,0,3,4,0,1,4,0,1,10,19,0.082790628,2,12500,2,1,1,4,0,4,4
1122,Huánuco-Quisqui,1,1,0,1,0,2,1,0,1,4,0,0,2,27,-0.55426645,1,1000,0.2942,1,1,0,0,2,2
1124,Huánuco-Quisqui,5,2,0,5,0,3,1,0,1,3,0,0,3,46,2.1904433,2,500,2,1,1,3,6,3,11
1125,Huánuco-Quisqui,7,3,0,7,0,2,1,0,1,0,0,0,4,46,-0.060267974,1,800,0.3242,2,2,2,4,5,9
1126,Huánuco-Quisqui,11,4,0,11,0,6,3,0,1,0,1,1,3,43,-0.90965116,1,500,0.375,2,2,3,3,1,4
1127,Huánuco-Quisqui,5,2,0,5,0,2,1,0,1,2,0,0,4,33,-0.5137623,1,2500,1.5,2,2,1,0,0,0
1128,Huánuco-Quisqui,4,1,0,4,0,2,1,0,1,2,0,0,5,40,-0.53171867,1,1000,4,2,1,8,0,0,0
1131,Huánuco-Quisqui,1,1,0,1,0,1,1,1,3,1,0,1,3,49,-0.43846887,2,2600,0.58840001,1,1,0,11,2,15
1132,Huánuco-Quisqui,2,1,0,2,0,1,1,0,2,3,0,0,4,36,0.6517306,1,1000,1.7652,2,2,5,6,5,11
1136,Huánuco-Quisqui,4,3,0,4,0,2,3,0,1,1,1,1,4,42,0.24924891,2,3400,2.25,4,4,3,11,6,17
1141,Huánuco-Quisqui,3,1,0,3,0,1,1,1,2,3,0,1,3,26,-0.77441043,2,800,0.0049999999,1,1,1,4,0,4
1142,Huánuco-Quisqui,6,3,0,6,0,2,1,0,1,4,0,1,8,47,-0.37192875,1,1176,0,1,1,0,11,5,16
1143,Huánuco-Quisqui,7,2,0,7,0,2,1,0,0,4,0,0,6,36,1.0984973,2,330,2.1768,3,1,1,15,6,25
1145,Huánuco-Quisqui,4,1,0,4,0,1,1,0,1,4,1,0,3,23,-0.25761452,1,98,0.58840001,2,2,1,0,2,2
1149,Huánuco-Quisqui,2,1,0,2,0,2,1,0,0,1,1,1,2,40,0.31043708,2,6600,1.471,2,2,0,8,5,13
1150,Huánuco-Quisqui,2,2,0,2,0,3,1,0,1,1,0,0,5,43,0.32673222,3,900,1.5,2,2,4,0,2,2
1151,Huánuco-Quisqui,2,2,0,2,0,1,1,0,1,4,0,1,5,21,0.38702002,2,6680,6,1,1,3,7,0,7
1154,Huánuco-Quisqui,2,2,0,2,0,1,1,0,1,2,0,0,7,25,-0.41902572,1,3000,1.1471,2,2,1,8,4,12
1156,Huánuco-Quisqui,5,2,0,5,0,1,1,0,1,2,0,0,7,22,-0.90965116,1,1000,0.58840001,2,2,4,13,0,13
1157,Huánuco-Quisqui,5,3,0,5,0,2,1,0,1,4,1,0,5,26,0.23894426,3,1770,1.8826001,3,3,2,7,1,9
1160,Huánuco-Quisqui,2,3,0,2,0,1,3,0,1,4,0,0,7,20,-0.20391952,1,500,0.1471,1,1,0,10,0,10
1166,Huánuco-Quisqui,3,5,0,3,0,3,1,0,1,1,0,1,5,34,-0.34676802,2,8900,0.0625,1,1,3,3,0,3
1170,Huánuco-Quisqui,6,2,0,6,0,3,1,0,1,0,0,0,4,37,-0.23215887,2,400,1,1,1,3,0,1,1
1171,Huánuco-Quisqui,3,2,1,3,0,1,2,1,1,3,1,0,4,25,-0.84666818,2,10500,3.7355001,5,4,3,7,4,11
1172,Huánuco-Quisqui,10,3,0,10,0,3,2,0,2,0,0,1,5,46,-0.77441043,2,3000,0,1,1,0,7,0,7
1175,Huánuco-Quisqui,7,4,0,7,0,2,1,0,0,1,0,0,3,48,0.77886248,2,2700,3.0599999,2,2,1,6,1,7
1176,Huánuco-Quisqui,1,1,0,1,0,1,1,0,1,3,0,0,3,26,-0.13944826,2,2200,0.58840001,2,2,1,0,1,1
1178,Huánuco-Quisqui,1,1,0,1,0,2,1,0,2,3,0,0,4,19,-0.77441043,1,1000,0.58840001,2,1,3,4,1,5
1179,Huánuco-Quisqui,5,1,0,5,0,1,2,0,0,3,0,0,5,40,-0.5137623,1,2000,1.4413,2,2,4,0,1,1
1183,Huánuco-Quisqui,5,1,0,5,0,1,1,1,1,1,1,0,4,33,-0.52129841,1,4000,0.2942,1,1,1,3,0,3
1185,Huánuco-Quisqui,5,2,0,5,0,2,1,0,1,1,0,0,4,45,-0.85562861,1,200,1.7652,2,2,4,14,2,16
1201,Huánuco-Quisqui,5,2,0,5,0,2,1,0,2,1,0,0,7,41,-0.90965116,1,500,0.88260001,1,1,4,14,1,15
1203,Huánuco-Quisqui,4,1,0,4,0,2,1,0,2,0,0,0,5,44,-0.98190886,1,500,2.3536,3,2,1,6,0,8
1206,Huánuco-Quisqui,3,4,0,3,0,2,1,0,1,2,0,1,5,47,-0.21136159,1,200,0.5,1,1,3,0,1,1
1207,Huánuco-Quisqui,4,2,0,4,0,1,1,0,2,2,0,0,4,22,-0.84666818,1,400,0.88260001,3,3,4,6,0,6
1209,Huánuco-Quisqui,9,3,0,9,0,3,2,0,1,1,0,1,5,37,-0.90965116,3,1170,0.4413,2,2,2,10,1,17
1211,Huánuco-Quisqui,5,2,0,5,0,3,1,0,0,1,0,0,4,24,0.37550041,2,260,2.2941999,2,2,3,6,0,6
1214,Huánuco-Quisqui,4,3,0,4,0,2,1,0,1,1,1,0,5,45,0.11375385,4,640,0.5442,3,3,3,10,0,10
1218,Huánuco-Quisqui,3,3,0,3,0,4,1,1,1,1,0,0,5,37,-0.90965116,1,1000,0.2942,1,1,1,4,0,4
1219,Huánuco-Quisqui,4,5,0,4,0,1,1,0,2,3,0,0,9,28,-0.10407622,1,1000,0.75,2,1,1,0,2,2
1221,Huánuco-Quisqui,1,3,0,1,0,1,1,0,0,4,0,1,3,23,-0.10407622,2,4500,0.125,1,1,1,0,0,0
1223,Huánuco-Quisqui,3,5,0,3,0,5,1,0,1,3,0,0,5,19,0.21351638,1,500,2.2941999,3,3,3,5,1,6
1224,Huánuco-Quisqui,2,2,0,2,0,3,1,0,1,1,1,0,5,38,-0.34676802,1,200,0.58840001,2,1,1,7,2,9
1227,Huánuco-Quisqui,3,1,0,3,0,3,1,1,2,4,0,0,9,25,0.26770571,3,23000,6.5,2,2,1,0,0,0
1229,Huánuco-Quisqui,5,2,0,5,0,3,1,0,2,1,0,0,4,44,-0.72879684,1,900,2.1471,3,3,1,0,0,0
1235,Huánuco-Quisqui,4,3,0,4,0,3,1,0,1,1,0,0,4,44,-0.90965116,1,500,1,1,1,2,0,0,0
1238,Huánuco-Quisqui,2,2,0,2,0,2,1,0,1,1,0,0,4,43,-0.77441043,1,2000,0.2942,2,2,2,5,0,5
1240,Huánuco-Quisqui,2,1,0,2,0,2,1,0,1,2,0,0,7,35,-0.84666818,1,100,10,1,1,5,0,0,0
1241,Huánuco-Quisqui,3,1,0,3,0,1,1,1,1,3,0,0,3,35,-0.18535681,2,800,31.471001,4,3,3,4,1,5
1242,Huánuco-Quisqui,9,2,0,9,0,5,1,0,0,1,0,1,5,49,0.65244997,2,2500,4.2941999,4,4,1,0,4,4
1243,Huánuco-Quisqui,5,2,0,5,0,2,1,0,1,1,0,0,4,47,-0.68829262,1,12000,5,3,3,6,7,3,10
1245,Huánuco-Quisqui,3,1,0,3,0,2,1,0,1,2,1,0,5,41,-0.068504699,2,600,1.5,2,1,4,0,0,0
1247,Huánuco-Quisqui,3,2,0,3,0,2,1,0,2,3,0,1,5,30,-0.52129841,2,2350,0.88260001,2,2,1,0,2,2
1248,Huánuco-Quisqui,9,2,0,9,0,3,1,0,1,1,0,1,10,42,-0.68829262,2,2000,3.5883999,3,2,5,3,1,4
1249,Huánuco-Quisqui,11,3,0,11,0,4,2,0,1,1,0,0,5,41,-0.65653908,2,220,0.58840001,2,2,1,4,2,6
1250,Huánuco-Quisqui,2,2,0,2,0,1,1,1,1,1,0,0,4,24,-0.59355611,1,828,9.2941999,4,2,2,16,2,18
1256,Huánuco-Quisqui,4,4,0,4,0,3,1,0,1,1,0,0,5,43,-0.52129841,1,6000,2.5,2,2,4,6,1,7
1258,Huánuco-Quisqui,11,2,0,11,0,1,3,1,2,2,0,0,5,39,-0.72879684,1,150,0.58840001,1,1,1,0,0,0
1259,Huánuco-Quisqui,6,2,1,6,0,2,2,0,2,0,0,0,9,47,-0.84666818,1,2000,10,3,1,10,6,0,6
1260,Huánuco-Quisqui,2,1,0,2,0,4,1,0,1,0,1,0,5,39,-0.77441043,1,4000,5,1,1,0,3,0,3
1261,Huánuco-Quisqui,8,3,0,8,0,3,1,0,1,3,0,0,6,48,-0.77441043,2,1500,0.58840001,1,1,3,2,0,2
1262,Huánuco-Quisqui,8,3,0,8,0,3,1,0,0,1,0,0,6,43,0.003753016,1,5000,7,2,2,5,6,0,6
1263,Huánuco-Quisqui,5,2,0,5,0,3,1,0,1,1,0,0,6,44,-0.65653908,1,1000,2,1,1,3,6,0,8
1265,Huánuco-Quisqui,4,2,0,4,1,1,1,0,1,3,0,0,5,37,-0.90965116,1,1000,5,2,2,1,0,2,2
1266,Huánuco-Quisqui,1,3,0,1,0,1,1,0,1,2,0,0,3,49,0.65244997,1,2500,1.471,5,5,3,3,0,3
1268,Huánuco-Quisqui,4,2,0,4,0,1,1,0,1,1,1,1,4,24,-0.29419109,3,9500,1,2,1,1,7,0,7
1273,Huánuco-Quisqui,7,2,0,7,0,2,1,0,1,0,0,0,4,37,-0.34676802,1,5000,0.58840001,1,1,1,11,1,12
1274,Huánuco-Quisqui,7,2,0,7,0,2,1,0,1,3,0,0,4,22,-0.98190886,1,1000,1,1,1,2,9,0,9
1275,Huánuco-Quisqui,7,2,0,7,0,4,1,0,2,1,0,0,2,49,0.018659491,2,3000,5,2,2,7,5,0,5
1283,Amarilis,1,1,0,1,0,2,1,0,1,4,0,1,5,47,0.59405237,2,2000,0.2942,1,1,1,3,1,4
1285,Amarilis,1,2,0,1,0,2,3,0,1,4,0,1,8,42,-0.022711931,2,5000,4,1,1,3,10,9,23
1295,Amarilis,3,5,0,3,0,3,1,0,2,2,0,1,8,41,-0.16789207,2,5800,4,2,2,2,3,2,5
1296,Amarilis,1,1,0,1,0,1,1,0,1,3,0,1,4,29,0.30412307,2,8150,2,2,2,2,0,2,2
1297,Amarilis,4,1,0,4,0,1,1,0,1,2,0,0,3,38,-0.0072693154,2,5280,1,1,1,3,12,0,12
1298,Amarilis,5,1,0,5,0,3,1,0,1,1,0,0,5,39,0.13854322,1,1000,5.5,2,2,3,0,2,2
1302,Amarilis,1,1,0,1,0,1,1,0,1,2,0,0,4,40,-0.77441043,1,2000,2,1,1,1,0,0,0
1303,Amarilis,1,1,0,1,0,1,1,0,3,1,0,1,7,41,0.67557788,3,286,6,2,2,4,5,2,7
1306,Amarilis,1,2,0,1,0,1,5,0,1,1,0,1,5,36,-0.41902572,2,13000,2.3536,2,2,3,0,0,0
1307,Amarilis,4,2,0,4,0,3,1,0,1,2,0,0,5,42,-0.41772148,1,5000,1.7652,1,1,2,9,3,14
1313,Amarilis,1,1,0,1,0,2,1,0,1,3,0,1,6,40,1.7657626,2,9000,4,2,2,3,5,5,10
1326,Amarilis,7,1,0,7,0,3,1,1,1,2,0,1,5,37,3.3084357,1,3000,0.029999999,1,1,0,1,4,6
1332,Amarilis,1,1,0,1,0,1,1,0,0,4,0,1,7,30,-0.55752861,3,6900,0.5,2,2,2,0,8,8
1333,Amarilis,2,2,0,2,0,1,1,0,1,4,1,1,5,32,3.1400733,3,19000,0.58840001,1,1,2,0,0,0
1334,Amarilis,2,2,0,2,0,2,1,0,2,0,0,0,6,47,1.0162073,2,4000,0.2942,1,1,2,4,0,4
1335,Amarilis,3,2,0,3,0,3,1,0,1,0,0,1,6,44,1.7038776,2,32000,0.1471,1,1,0,9,0,11
1339,Amarilis,1,1,0,1,0,1,1,0,2,1,0,0,8,38,-0.41902572,1,3600,0.2942,1,1,1,0,5,5
1345,Amarilis,1,1,0,1,0,1,1,0,1,4,0,1,7,24,0.86502165,2,2500,0.0099999998,1,1,1,9,3,14
1366,Amarilis,2,1,0,2,0,1,1,0,2,1,0,0,6,32,-0.33619621,1,400,0.58840001,2,2,1,0,0,0
1367,Amarilis,1,1,0,1,0,2,1,0,1,3,0,1,10,19,1.4508131,2,1500,0.5,1,1,1,6,10,16
1368,Amarilis,2,1,0,2,0,4,1,1,1,0,0,1,6,39,-0.84666818,2,1700,4,1,1,0,3,5,8
1369,Amarilis,1,1,0,1,0,1,1,0,0,2,0,0,3,25,0.14183149,2,690,1,1,1,3,7,3,10
1370,Amarilis,2,2,0,2,0,3,1,0,1,4,0,0,3,19,0.63506645,1,1000,0.88260001,1,1,2,0,2,2
1374,Amarilis,1,1,0,1,0,1,1,0,1,0,0,1,3,42,-0.0072693154,2,10560,0.58840001,2,2,5,3,4,7
1378,Amarilis,3,2,0,3,0,3,8,0,2,1,0,0,5,28,-0.77441043,1,3000,1.5,1,1,0,3,1,4
1380,Amarilis,3,1,0,3,0,3,2,0,1,2,1,1,4,26,-0.082364783,3,2032,0.3125,2,1,2,6,0,6
1393,Amarilis,3,1,0,3,0,3,1,0,3,1,0,0,6,26,-0.52129841,1,4800,1,1,1,2,0,1,1
1394,Amarilis,2,2,0,2,0,3,3,0,1,1,0,1,5,41,-0.5998801,2,600,1.5884,2,1,3,0,0,0
1401,Amarilis,1,1,0,1,0,1,1,0,1,4,0,1,4,20,-0.4539102,2,1215,1.0076001,3,3,6,8,1,10
1405,Amarilis,3,3,0,3,0,3,1,0,1,1,0,1,4,38,0.099793807,2,10000,2.5,2,2,3,5,0,5
1408,Amarilis,2,3,0,2,0,1,2,0,1,2,0,1,3,35,0.4680765,2,120,0.2942,2,2,5,4,2,8
1413,Amarilis,2,3,0,2,0,1,1,1,3,3,0,0,5,18,-0.52129841,1,500,0.4413,3,3,1,3,3,6
1416,Amarilis,3,3,0,3,0,3,1,0,1,0,0,0,4,36,0.24924891,1,4000,0.875,3,3,8,5,0,5
1419,Amarilis,1,1,0,1,0,1,1,0,1,0,0,1,5,36,-0.5998801,2,3100,1.471,2,1,3,1,0,1
1420,Amarilis,2,2,0,2,0,2,1,0,2,4,0,1,6,22,0.39933792,2,870,0.2942,1,1,2,5,4,9
1422,Amarilis,1,2,0,1,0,1,1,0,3,2,0,0,3,40,-0.77441043,2,250,0.2942,1,1,1,0,4,4
1428,Amarilis,6,3,1,6,0,4,1,0,1,1,0,1,6,49,0.023208208,2,9120,2.2652001,5,5,4,5,3,8
1429,Amarilis,1,1,1,1,0,4,1,0,0,4,0,1,3,22,-0.76055038,3,9300,0.58840001,1,1,3,0,0,0
1430,Amarilis,4,2,0,4,0,2,1,1,2,1,1,1,5,42,-0.5143351,2,2500,7.5883999,4,4,6,9,1,12
1432,Amarilis,2,2,0,2,0,2,1,0,1,3,0,1,5,28,-0.77441043,3,3700,0.625,3,3,2,0,0,0
1435,Amarilis,1,1,0,1,0,1,1,0,0,4,0,0,5,29,0.71062201,1,2000,1.925,4,4,3,4,0,4
1439,Amarilis,3,1,0,3,0,2,1,0,1,0,0,0,7,35,0.13926259,2,800,0.58840001,1,1,4,4,0,4
1440,Amarilis,6,2,0,6,0,3,1,0,1,4,0,1,6,39,1.4771163,4,1500,1,1,1,4,5,0,5
1444,Amarilis,1,1,0,1,0,1,1,0,1,4,0,1,6,26,-0.5998801,3,2570,0.2942,1,1,3,6,0,6
1445,Amarilis,6,3,0,6,0,3,1,1,2,1,0,1,4,41,0.37344581,3,6650,2,1,1,3,7,0,7
1449,Amarilis,2,2,0,2,0,1,2,0,2,3,0,1,4,28,0.055713695,2,620,0.2942,1,1,2,2,0,2
1451,Amarilis,1,1,0,1,0,1,1,0,1,1,0,0,7,38,-0.23215887,2,1500,0.2942,1,1,1,2,4,6
1454,Amarilis,2,2,0,2,0,1,1,0,0,4,0,1,5,36,0.8614645,2,7000,1,4,3,2,8,3,13
1456,Amarilis,2,1,0,2,0,3,1,1,2,1,0,1,3,30,-0.77441043,3,2300,1,1,1,4,0,2,2
1470,Amarilis,1,1,0,1,0,1,1,1,1,4,1,0,6,22,1.4056575,4,500,0.58840001,1,1,3,3,0,3
1471,Amarilis,4,3,0,4,0,2,1,0,1,4,0,0,5,23,0.96102107,2,400,0.73549998,2,2,3,0,0,0
1472,Amarilis,3,2,0,3,0,1,1,1,1,1,0,0,5,35,-0.23931696,2,1100,0.1471,1,1,2,3,0,3
1482,Amarilis,2,2,0,2,0,1,1,0,1,1,0,0,6,41,-0.90965116,2,1600,1.2941999,2,2,2,7,3,11
1486,Amarilis,2,1,0,2,0,1,1,0,2,2,0,1,5,41,-0.070747666,2,6000,1.3239,3,3,4,6,10,16
1490,Amarilis,1,1,0,1,0,1,1,0,1,2,0,0,3,39,-0.84666818,1,500,0.88260001,1,1,3,0,1,1
1497,Amarilis,1,1,0,1,0,1,1,0,1,2,1,1,6,44,-0.52129841,2,2120,0.25,1,1,0,7,0,7
1498,Amarilis,2,1,0,2,0,1,1,0,1,1,0,1,7,39,0.52913147,2,1500,14.8,2,2,6,5,2,7
1500,Amarilis,1,1,0,1,0,1,1,1,1,2,0,0,1,45,0.11593625,1,400,0.2942,1,1,1,0,1,1
1510,Amarilis,1,1,0,1,0,2,1,0,1,4,0,0,7,22,2.1092136,1,2400,6,1,1,3,3,1,4
1523,Amarilis,1,1,0,1,0,1,1,0,1,3,0,0,4,43,0.30412307,1,1000,1.2941999,2,1,4,0,2,2
1528,Amarilis,2,1,0,2,0,1,1,0,0,4,0,0,7,23,-0.47071758,1,1500,4,2,2,0,0,0,0
1531,Amarilis,2,1,0,2,0,2,1,0,2,1,0,0,3,38,-0.10407622,2,2500,1.1768,2,2,3,0,0,0
1533,Amarilis,2,2,0,2,0,2,1,0,3,3,0,0,5,28,0.39062852,2,7000,0.5,1,1,2,0,1,1
1534,Amarilis,2,1,0,2,0,1,2,0,2,1,0,1,3,27,-0.23686714,2,860,0.1471,1,1,1,0,0,0
1539,Amarilis,1,1,0,1,0,1,1,0,0,0,1,1,7,39,-0.010826437,3,7200,2.2941999,2,2,3,13,1,18
1541,Amarilis,1,2,0,1,0,1,1,0,1,0,0,1,3,40,-0.77441043,2,550,3.0891001,6,6,2,1,1,2
1543,Amarilis,1,1,0,1,0,2,1,0,2,1,0,0,7,34,-0.6721378,1,300,0.58840001,1,1,3,0,0,0
1544,Amarilis,2,1,0,2,0,1,1,0,1,1,0,1,5,37,-0.5998801,2,800,0.1471,1,1,1,0,0,0
1546,Amarilis,1,1,0,1,0,2,1,0,1,1,0,1,5,29,-0.41902572,2,6000,1.1768,3,2,3,0,1,1
1549,Amarilis,1,1,0,1,0,1,1,0,0,0,0,0,2,42,-0.43846887,2,4200,2.0594001,4,4,2,4,1,5
1551,Amarilis,1,1,0,1,0,1,1,1,1,0,0,1,5,43,-0.0038631489,2,4020,0.96340001,3,3,4,4,1,5
1552,Amarilis,5,3,0,5,0,1,2,0,2,4,0,0,3,23,-0.6598013,1,13875,4,1,1,1,3,0,3
1554,Amarilis,8,5,0,8,0,1,1,1,1,1,1,0,1,40,-0.5100072,1,540,0.125,1,1,3,0,1,1
1555,Amarilis,1,1,0,1,0,1,1,0,2,1,0,0,14,29,-0.00093735958,1,1000,0.875,2,2,3,3,1,4
1556,Amarilis,5,7,1,5,0,3,1,0,2,1,1,0,7,34,-0.98190886,1,800,0.58840001,1,1,2,0,0,0
1558,Amarilis,2,2,0,2,0,4,1,0,1,0,0,0,6,37,0.62507951,1,2000,0.73549998,2,1,3,0,0,0
1560,Amarilis,7,3,0,6,0,1,1,1,1,2,0,1,9,27,-0.010826437,1,960,0.5,1,1,4,4,1,5
1562,Amarilis,4,2,0,4,0,1,1,0,2,3,0,0,4,21,-0.5998801,1,1500,1,2,2,4,0,0,0
1563,Amarilis,4,4,0,4,0,2,1,0,1,0,0,1,6,34,0.4147433,2,1650,0.125,1,1,3,0,0,0
1564,Amarilis,7,2,1,6,0,3,1,0,0,1,0,0,7,30,-0.59225184,1,800,0.58840001,2,2,2,2,0,2
1565,Amarilis,4,3,0,4,0,2,4,0,1,2,0,1,5,38,0.099074438,3,13500,1,1,1,4,0,0,0
1566,Amarilis,1,1,0,1,0,1,1,0,3,0,0,0,5,45,-0.39282915,1,2000,26,1,1,3,1,0,1
1567,Amarilis,1,1,0,1,0,1,1,0,3,1,0,0,4,32,-0.98190886,2,800,0.2942,1,1,1,2,0,2
1570,Amarilis,3,1,0,3,0,2,1,0,1,1,1,1,6,35,-0.70702225,2,450,1.471,3,2,3,4,0,4
1571,Amarilis,3,3,0,3,0,3,1,0,2,0,0,0,6,41,-0.6721378,2,3300,0.88260001,1,1,1,0,0,0
